Bos,taurus
Capra,hircus
Capricornis,milneedwardsii
Naemorhedus,griseus
Ovis,aries
Elaphodus,cephalophus
Muntiacus,muntjak
Muntiacus,reevesi
Rusa,unicolor
Moschus,berezovskii
Sus,scrofa
Nyctereutes,procyonoides
Vulpes,vulpes
Catopuma,temminckii
Neofelis,nebulosa
Prionailurus,bengalensis
Herpestes,urva
Arctonyx,collaris
Lutra,lutra
Martes,flavigula
Meles,leucurus
Melogale,moschata
Mustela,kathiah
Mustela,sibirica
Ursus,thibetanus
Paguma,larvata
Prionodon,pardicolor
Viverra,zibetha
Viverricula,indica
Aselliscus,stoliczkanus
Hipposideros,armiger
Hipposideros,fulvus
Hipposideros,pomona
Rousettus,leschenaultii
Rhinolophus,affinis
Rhinolophus,lepidus
Rhinolophus,pusillus
Rhinolophus,rouxii
Rhinolophus,sinicus
Rhinolophus,thomasi
Eptesicus,serotinus
Harpiocephalus,harpia
Ia,io
Miniopterus,pusillus
Miniopterus,schreibersi
Murina,aurata
Murina,lorelieae
Myotis,altarium
Myotis,chinensis
Myotis,muricola
Pipistrellus,abramus
Pipistrellus,pipistrellus
Scotophilus,heathii
Hylomys,suillus
Neotetracus,sinensis
Anourosorex,squamipes
Blarinella,griselda
Blarinella,quadraticauda
Chimarrogale,himalayica
Chodsigoa,hoffmanni
Chodsigoa,parva
Chodsigoa,smithii
Crocidura,attenuata
Crocidura,fuliginosa
Crocidura,horsfieldii
Crocidura,indochinensis
Crocidura,rapax
Crocidura,wuchihensis
Episoriculus,caudatus
Episoriculus,leucops
Episoriculus,macrurus
Nectogale,elegans
Sorex,bedfordiae
Sorex,excelsus
Parascaptor,leucura
Scaptonyx,fusicaudus
Uropsilus,gracilis
Lepus,comus
Manis,pentadactyla
Macaca,arctoides
Macaca,assamensis
Macaca,mulatta
Trachypithecus,phayrei
Nomascus,concolor
Eothenomys,cachinus
Eothenomys,eleusis
Eothenomys,miletus
Eothenomys,olitor
Atherurus,macrourus
Hystrix,brachyurus
Apodemus,chevrieri
Apodemus,draco
Bandicota,indica
Berylmys,bowersii
Chiropodomys,gliroides
Chiropodomys,jingdongensis
Leopoldamys,edwardsi
Leopoldamys,neilli
Micromys,minutus
Mus,musculus
Mus,pahari
Niviventer,andersoni
Niviventer,confucianus
Niviventer,cremoriventer
Niviventer,eha
Niviventer,excelsior
Niviventer,fulvescens
Rattus,andamanensis
Rattus,brunneusculus
Rattus,nitidus
Rattus,tanezumi
Vernaya,fulva
Typhlomys,cinereus
Hylopetes,alboniger
Petaurista,elegans
Petaurista,philippensis
Callosciurus,erythraeus
Dremomys,gularis
Dremomys,pernyi
Dremomys,rufigenis
Ratufa,bicolor
Sciurotamias,forresti
Tamiops,mcclellandii
Tamiops,swinhoei
Rhizomys,sinensis
Tupaia,belangeri
Aix,galericulata
Anas,clypeata
Anas,crecca
Mergus,merganser
Tadorna,ferruginea
Apus,affinis
Apus,pacificus
Hirundapus,caudacutus
Upupa,epops
Caprimulgus,indicus
Caprimulgus,macrurus
Charadrius,dubius
Charadrius,placidus
Pluvialis,fulva
Vanellus,cinereus
Vanellus,duvaucelii
Vanellus,vanellus
Himantopus,himantopus
Actitis,hypoleucos
Gallinago,gallinago
Gallinago,solitaria
Gallinago,stenura
Scolopax,rusticola
Tringa,glareola
Tringa,ochropus
Anastomus,oscitans
Chalcophaps,indica
Columba,hodgsonii
Streptopelia,chinensis
Streptopelia,orientalis
Streptopelia,tranquebarica
Treron,apicauda
Treron,curvirostra
Treron,sphenurus
Alcedo,atthis
Halcyon,pileata
Halcyon,smyrnensis
Megaceryle,lugubris
Coracias,benghalensis
Eurystomus,orientalis
Merops,orientalis
Merops,viridis
Nyctyornis,athertoni
Centropus,bengalensis
Centropus,sinensis
Cacomantis,merulinus
Cacomantis,sonneratii
Chrysococcyx,maculatus
Clamator,coromandus
Cuculus,canorus
Cuculus,micropterus
Cuculus,poliocephalus
Cuculus,saturatus
Eudynamys,scolopacea
Hierococcyx,fugax
Hierococcyx,sparverioides
Phaenicophaeus,tristis
Surniculus,lugubris
Accipiter,nisus
Accipiter,trivirgatus
Accipiter,virgatus
Butastur,liventer
Buteo,buteo
Circus,melanoleucos
Gyps,himalayensis
Haliastur,indus
Hieraaetus,kienerii
Ictinaetus,malayensis
Pernis,ptilorhynchus
Spilornis,cheela
Spizaetus,nipalensis
Falco,severus
Falco,tinnunculus
Arborophila,charltonii
Arborophila,rufogularis
Arborophila,torqueola
Bambusicola,fytchii
Chrysolophus,amherstiae
Coturnix,chinensis
Coturnix,coturnix
Francolinus,pintadeanus
Gallus,gallus
Lophura,nycthemera
Pavo,muticus
Phasianus,colchicus
Syrmaticus,humiae
Tragopan,temminckii
Amaurornis,phoenicurus
Gallicrex,cinerea
Gallinula,chloropus
Gallirallus,striatus
Porzana,bicolor
Porzana,fusca
Porzana,pusilla
Acrocephalus,concinens
Acrocephalus,scirpaceus
Aegithalos,bonvaloti
Aegithalos,concinnus
Alauda,gulgula
Coracina,macei
Coracina,melaschistos
Hemipus,picatus
Pericrocotus,brevirostris
Pericrocotus,cantonensis
Pericrocotus,ethologus
Pericrocotus,flammeus
Pericrocotus,roseus
Pericrocotus,solaris
Certhia,discolor
Certhia,familiaris
Certhia,himalayana
Cettia,acanthizoides
Cettia,brunnifrons
Cettia,diphone
Cettia,flavolivacea
Cettia,major
Cettia,pallidipes
Tesia,castaneocoronata
Tesia,cyaniventer
Tickellia,hodgsoni
Chloropsis,hardwickii
Cinclus,pallasii
Cisticola,juncidis
Orthotomus,cuculatus
Orthotomus,sutorius
Prinia,atrogularis
Prinia,criniger
Prinia,hodgsonii
Prinia,inornata
Prinia,polychroa
Prinia,rufescens
Corvus,corone
Corvus,macrorhynchos
Corvus,splendens
Dendrocitta,formosae
Garrulus,glandarius
Nucifraga,caryocatactes
Oriolus,chinensis
Oriolus,traillii
Pica,pica
Urocissa,flavirostris
Dicaeum,concolor
Dicaeum,ignipectus
Dicrurus,aeneus
Dicrurus,annectans
Dicrurus,hottentottus
Dicrurus,leucophaeus
Dicrurus,macrocercus
Lonchura,punctulata
Lonchura,striata
Psarisomus,dalhousiae
Carduelis,thibetana
Carpodacus,erythrinus
Carpodacus,pulcherrimus
Carpodacus,vinaceus
Emberiza,aureola
Emberiza,elegans
Emberiza,fucata
Emberiza,godlewskii
Emberiza,pusilla
Emberiza,rutila
Emberiza,spodocephala
Emberiza,sulphurata
Emberiza,tristrami
Fringilla,montifringilla
Mycerobas,melanozanthos
Propyrrhula,subhimachala
Pyrrhula,erythaca
Pyrrhula,nipalensis
Delichon,dasypus
Delichon,nipalensis
Hirundo,daurica
Hirundo,rustica
Riparia,paludicola
Irena,puella
Lanius,collurioides
Lanius,cristatus
Lanius,schach
Lanius,tephronotus
Lanius,tigrinus
Actinodura,egertoni
Actinodura,ramsayi
Actinodura,souliei
Babax,lanceolatus
Garrulax,albogularis
Garrulax,caerulatus
Garrulax,canorus
Garrulax,chinensis
Garrulax,cineraceus
Garrulax,leucolophus
Garrulax,monileger
Garrulax,pectoralis
Garrulax,sannio
Leiothrix,argentauris
Leiothrix,lutea
Liocichla,phoenicea
Minla,cyanouroptera
Minla,ignotincta
Minla,strigula
Locustella,certhiola
Locustella,lanceolata
Megalurus,palustris
Hypothymis,azurea
Terpsiphone,paradisi
Anthus,cervinus
Anthus,hodgsoni
Anthus,roseatus
Anthus,rufulus
Anthus,sylvanus
Dendronanthus,indicus
Motacilla,alba
Motacilla,cinerea
Motacilla,flava
Brachypteryx,hyperythra
Brachypteryx,montana
Chaimarrornis,leucocephalus
Cochoa,purpurea
Copsychus,malabaricus
Copsychus,saularis
Cyanoptila,cyanomelana
Cyornis,banyumas
Cyornis,hodgsoni
Cyornis,rubeculoides
Cyornis,unicolor
Enicurus,leschenaulti
Enicurus,maculatus
Enicurus,schistaceus
Enicurus,scouleri
Eumyias,thalassina
Ficedula,hodgsonii
Ficedula,hyperythra
Ficedula,mugimaki
Ficedula,narcissina
Ficedula,parva
Ficedula,sapphira
Ficedula,strophiata
Ficedula,tricolor
Ficedula,westermanni
Ficedula,zanthopygia
Hodgsonius,phaenicuroides
Luscinia,brunnea
Luscinia,calliope
Luscinia,cyane
Luscinia,pectardens
Luscinia,pectoralis
Luscinia,sibilans
Luscinia,svecica
Monticola,gularis
Monticola,rufiventris
Monticola,solitarius
Muscicapa,dauurica
Muscicapa,ferruginea
Muscicapa,muttui
Muscicapa,sibirica
Myiomela,leucura
Myophonus,caeruleus
Niltava,davidi
Niltava,grandis
Niltava,macgrigoriae
Niltava,sundara
Niltava,vivida
Paradoxornis,guttaticollis
Phoenicurus,auroreus
Phoenicurus,frontalis
Phoenicurus,hodgsoni
Phoenicurus,ochruros
Rhinomyias,brunneatus
Rhyacornis,fuliginosus
Saxicola,caprata
Saxicola,ferrea
Tarsiger,chrysaeus
Tarsiger,cyanurus
Tarsiger,indicus
Turdus,boulboul
Turdus,dissimilis
Turdus,mupinensis
Turdus,naumanni
Turdus,obscurus
Turdus,pallidus
Turdus,rubrocanus
Turdus,ruficollis
Zoothera,dauma
Zoothera,dixoni
Zoothera,mollissima
Aethopyga,gouldiae
Aethopyga,ignicauda
Aethopyga,nipalensis
Aethopyga,saturata
Aethopyga,siparaja
Arachnothera,magna
Parus,dichrous
Parus,major
Parus,monticolus
Parus,spilonotus
Parus,venustulus
Sylviparus,modestus
Passer,montanus
Passer,rutilans
Prunella,immaculata
Prunella,strophiata
Phylloscopus,affinis
Phylloscopus,armandii
Phylloscopus,coronatus
Phylloscopus,davisoni
Phylloscopus,fuscatus
Phylloscopus,inornatus
Phylloscopus,maculipennis
Phylloscopus,magnirostris
Phylloscopus,proregulus
Phylloscopus,pulcher
Phylloscopus,reguloides
Phylloscopus,schwarzi
Phylloscopus,subaffinis
Phylloscopus,trochiloides
Seicercus,poliogenys
Seicercus,tephrocephalus
Pitta,nympha
Pitta,sordida
Alophoixus,pallidus
Hemixos,castanonotus
Hemixos,flavala
Hypsipetes,leucocephalus
Ixos,mcclellandii
Pycnonotus,aurigaster
Pycnonotus,flavescens
Pycnonotus,jocosus
Pycnonotus,melanicterus
Pycnonotus,xanthorrhous
Spizixos,canifrons
Spizixos,semitorques
Regulus,regulus
Cephalopyrus,flammiceps
Rhipidura,albicollis
Rhipidura,aureola
Sitta,frontalis
Sitta,himalayensis
Sitta,magna
Sitta,nagaensis
Sitta,yunnanensis
Culicicapa,ceylonensis
Sturnus,sturninus
Abroscopus,albogularis
Abroscopus,schisticeps
Abroscopus,superciliaris
Chrysomma,sinense
Seicercus,castaniceps
Urosphena,squameiceps
Alcippe,castaneceps
Alcippe,dubia
Alcippe,morrisonia
Alcippe,poioicephala
Alcippe,ruficapilla
Heterophasia,melanoleuca
Napothera,brevicaudata
Napothera,crispifrons
Pellorneum,albiventre
Pellorneum,ruficeps
Pnoepyga,pusilla
Pomatorhinus,erythrocnemis
Pomatorhinus,ferruginosus
Pomatorhinus,ruficollis
Pteruthius,aenobarbus
Pteruthius,flaviscapis
Pteruthius,melanotis
Pteruthius,rufiventer
Pteruthius,xanthochlorus
Spelaeornis,troglodytoides
Stachyris,nigriceps
Yuhina,castaniceps
Yuhina,diademata
Yuhina,flavicollis
Yuhina,gularis
Yuhina,nigrimenta
Yuhina,occipitalis
Troglodytes,troglodytes
Zosterops,erythropleurus
Zosterops,japonicus
Zosterops,palpebrosus
Ardea,cinerea
Ardea,purpurea
Ardeola,bacchus
Bubulcus,ibis
Butorides,striatus
Dupetor,flavicollis
Egretta,garzetta
Gorsachius,magnificus
Ixobrychus,cinnamomeus
Ixobrychus,eurhythmus
Ixobrychus,sinensis
Nycticorax,nycticorax
Phalacrocorax,carbo
Megalaima,asiatica
Megalaima,franklinii
Megalaima,virens
Blythipicus,pyrrhotis
Dendrocopos,atratus
Dendrocopos,canicapillus
Dendrocopos,cathpharius
Dendrocopos,darjellensis
Dendrocopos,major
Jynx,torquilla
Picumnus,innominatus
Picus,canus
Picus,flavinucha
Tachybaptus,ruficollis
Psittacula,alexandri
Psittacula,derbiana
Psittacula,finschii
Bubo,bubo
Glaucidium,brodiei
Glaucidium,cuculoides
Ketupa,zeylonensis
Otus,bakkamoena
Otus,spilocephalus
Otus,sunia
Strix,aluco
Strix,leptogrammica
Tyto,capensis
Harpactes,erythrocephalus
Rallus,aquaticus
Turnix,suscitator
Turnix,tanki
Tylototriton,verrucosus
Cynops,cyanurus
Brachytarsophrys,carinensis
Megophrys,minor
Megophrys,omeimontis
Leptolalax,oshanensis
Leptolalax,pelodytoides
Leptobrachium,ailaonicum
Oreolalax,jingdongensis
Bufo,ailaoanus
Bufo,pageoti
Duttaphrynus,melanostictus
Hyla,annectans
Odorrana,andersonii
Rana,japonica
Amolops,mantzorum
Fejervarya,limnocharis
Nanorana,maculosa
Nanorana,unculuanus
Nanorana,yunnanensis
Polypedates,leucomystax
Calluella,yunnanensis
Microhyla,ornata
Calotes,emma
Pseudocalotes,kakhienensis
Japalura,yunnanensis
Hemidactylus,bowringii
Hemidactylus,garnotii
Hemiphyllodactylus,yunnanensis
Scincella,modesta
Sphenomorphus,indicus
Eutropis,multifasciata
Ophisaurus,gracilis
Typhlops,diardii
Python,bivittatus
Plagiopholis,blakewayi
Dendrelaphis,subocularis
Lycodon,septentrionalis
Gonyosoma,prasinum
Coelognathus,radiatus
Orthriophis,taeniurus
Amphiesma,modestum
Rhabdophis,nuchalis
Rhabdophis,ubminiatus
Hebius,octolineatum
Xenochrophis,piscator
Archelaphe,bella
Cyclophiops,multicinctus
Opisthotropis,praemaxillaris
Pseudoxenodon,macrops
Ptyas,korros
Rhabdophis,leonardi
Sibynophis,collaris
Ptyas,nigromarginata
Bungarus,multicinctus
Sinomicrurus,macclellandi
Naja,naja
Ophiophagus,hannah
Trimeresurus,jerdonii
Trimeresurus,stejnegeri
Ovophis,monticola
Miniopterus,schreibersii
Chroicocephalus,brunnicephalus
Iduna,aedon
Horornis,fortipes
Urocissa,erythroryncha
Dicaeum,melanozanthum
Chloris,ambigua
Procarduelis,nipalensis
Carpodacus,sipahi
Emberiza,lathami
Trochalopteron,affine
Trochalopteron,elliotii
Trochalopteron,erythrocephalum
Trochalopteron,milnei
Trochalopteron,squamatum
Trochalopteron,subunicolor
Locustella,luteoventris
Locustella,mandelli
Locustella,tacsanowskia
Locustella,thoracica
Brachypteryx,leucophris
Anthipes,monileger
Sinosuthora,brunnea
Psittiparus,gularis
Suthora,nipalensis
Cholornis,unicolor
Sinosuthora,webbiana
Saxicola,torquatus
Geokichla,citrina
Geokichla,sibirica
Tephrodornis,virgatus
Chelidorhynx,hypoxantha
Sturnia,malabarica
Lioparus,chrysotis
Fulvetta,cinereiceps
Fulvetta,vinipectus
Macronus,gularis
Stachyridopsis,ruficeps
Pomatorhinus,superciliaris
Erpornis,zantholeuca
Hypopicus,hyperythrus
Bombina,maxima